[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [0.7441214135243966], [0.7644853099088637], [0.7884903651551843], 
   [0.8229010989696688], [0.8901887830303858], [1.0300743419600193], 
   [0.3126706165602138], [0.4474225025292044], [0.570683944889449], 
   [1.0046725409230484], [0.920995171321938], [0.8622933333134127], 
   [0.8324033432167173], [0.818857275958208], [0.8135803316929255], 
   [0.8121146696887047], [0.8120360912020113], [0.8121331500872738], 
   [0.8120364101494129], [0.8121146956687496], [0.8135802806049056], 
   [0.8188573135884631], [0.8324033687522192], [0.8622934240991005], 
   [0.9209949544392744], [1.004672403951919], [0.5706839455306655], 
   [0.44742243045022817], [0.31267055577410446], [0.2506406936065284], 
   [0.8901887985648652], [0.8229009618054305], [0.788490434870314], 
   [0.7644853769667691], [0.7441214262491538], [0.7254670503633304], 
   [0.707919299492897], [0.6912501507777037]], 
  [[0.6673624263436375], [0.684299252883095], [0.7023155615912346], 
   [0.7217103518472249], [0.743207792772095], [0.768925859744713], 
   [0.8058404621914463], [0.8767738368638649], [1.0251593026621677], 
   [0.327959262408513], [0.46131059619836084], [0.5878763157189965], 
   [1.0108818920914644], [0.9172652361539779], [0.8563392382831351], 
   [0.8271019265709832], [0.8145621448361974], [0.8101456837258784], 
   [0.8093027899477435], [0.8095965690530519], [0.8098167903547522], 
   [0.8095964740258818], [0.8093025801206023], [0.8101455596886876], 
   [0.8145619065902401], [0.8271018692422637], [0.8563392024186025], 
   [0.9172653389385553], [0.6790765108818335], [0.5878761111361945], 
   [0.46131048696785576], [0.3279593167349572], [0.26176871557478915], 
   [0.8767736936681078], [0.8058404383647999], [0.7689259970779928], 
   [0.7432077160736578], [0.7217103788608327], [0.7023156184203649], 
   [0.6842990738322767], [0.6673627585686273]], 
  [[0.6398521177913087], [0.6568954758366214], [0.6752232066680454], 
   [0.6951973241120751], [0.7176518176896111], [0.7448716357448376], 
   [0.7840110574149053], [0.8583317500038964], [1.017685069728243], 
   [0.34349987896863926], [0.4754727913814807], [0.6059150742643378], 
   [1.0195725530600845], [0.9141230858533205], [0.8512191668212024], 
   [0.8228855638840247], [0.8114613197286907], [0.807951605543178], 
   [0.8077507201900725], [0.80842433089443], [0.8087699512011947], 
   [0.8084244311731194], [0.8077507622619645], [0.807951580353897], 
   [0.8114613071673843], [0.8228857478389794], [0.8512188274942059], 
   [0.91412295440802], [0.7061431258265723], [0.6059150587110662], 
   [0.47547281332151053], [0.34349975771620983], [0.27364731509859347], 
   [0.8583318907980612], [0.784011277885782], [0.7448719368090477], 
   [0.7176521603339246], [0.6951972667245352], [0.6752230912686631], 
   [0.6568954426665087], [0.6398520072848655]], 
  [[0.6087555357274231], [0.6256791147185098], [0.6440988049628865], 
   [0.6644289846148236], [0.6875997310880166], [0.7160382648793395], 
   [0.7570369626115242], [0.8342935908548921], [1.007270885731811], 
   [0.35935630962443565], [0.48973582316251274], [0.624593674088777], 
   [1.0314523480815565], [0.9117076332949666], [0.8472813638718638], 
   [0.8201457399204344], [0.8099551539039166], [0.8074012866556267], 
   [0.8078633540336884], [0.8089248155851547], [0.8093984926655986], 
   [0.8089248241342952], [0.8078632220895315], [0.8074011941277358], 
